loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -7.87e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 229       |
|    time_elapsed         | 540       |
|    total_timesteps      | 468992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1e+14   |
|    n_updates            | 2280      |
|    policy_gradient_loss | -1.39e-06 |
|    value_loss           | 2.96e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.82e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 230       |
|    time_elapsed         | 543       |
|    total_timesteps      | 471040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.82e+14  |
|    n_updates            | 2290      |
|    policy_gradient_loss | -6.94e-07 |
|    value_loss           | 8.83e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.89e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 231       |
|    time_elapsed         | 545       |
|    total_timesteps      | 473088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.88e+12  |
|    n_updates            | 2300      |
|    policy_gradient_loss | -2.88e-06 |
|    value_loss           | 1.7e+13   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.92e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 232       |
|    time_elapsed         | 547       |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.58e+14  |
|    n_updates            | 2310      |
|    policy_gradient_loss | -6.08e-07 |
|    value_loss           | 9.29e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.05e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 233       |
|    time_elapsed         | 550       |
|    total_timesteps      | 477184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.16e+14  |
|    n_updates            | 2320      |
|    policy_gradient_loss | -2.19e-07 |
|    value_loss           | 7.32e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.14e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 234       |
|    time_elapsed         | 552       |
|    total_timesteps      | 479232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.08e+13  |
|    n_updates            | 2330      |
|    policy_gradient_loss | -6.64e-07 |
|    value_loss           | 1.28e+14  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 999      |
|    ep_rew_mean          | -8.1e+08 |
| time/                   |          |
|    fps                  | 867      |
|    iterations           | 235      |
|    time_elapsed         | 555      |
|    total_timesteps      | 481280   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.1     |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.49e+14 |
|    n_updates            | 2340     |
|    policy_gradient_loss | -7.4e-07 |
|    value_loss           | 6.97e+14 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.35e+08 |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 236       |
|    time_elapsed         | 557       |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.12e+15  |
|    n_updates            | 2350      |
|    policy_gradient_loss | -1.26e-07 |
|    value_loss           | 4.04e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
